id,order_id,payment_date,amount,payment_method
101,101,2026-03-14 13:35:19,2315.14,paypal
102,102,2026-02-18 13:35:19,2204.72,credit_card
103,103,2026-02-20 13:35:19,1958.13,cash
104,104,2026-02-20 13:35:19,406.39,debit_card
105,105,2026-03-12 13:35:19,2181.69,paypal
106,106,2026-02-14 13:35:19,2043.29,cash
107,107,2026-03-11 13:35:19,2053.13,bank_transfer
108,108,2026-02-28 13:35:19,1653.47,cash
109,109,2026-03-03 13:35:19,2162.23,debit_card
110,110,2026-02-15 13:35:19,1607.28,cash
111,111,2026-02-20 13:35:19,2348.69,debit_card
112,112,2026-02-22 13:35:19,1455.66,bank_transfer
113,113,2026-03-04 13:35:19,1495.45,bank_transfer
114,114,2026-03-02 13:35:19,1519.45,cash
115,115,2026-03-02 13:35:19,2249.76,credit_card
116,116,2026-03-09 13:35:19,1774.87,debit_card
117,117,2026-03-14 13:35:19,1720.26,bank_transfer
118,118,2026-03-16 13:35:19,1083.92,cash
119,119,2026-02-27 13:35:19,791.64,debit_card
120,120,2026-02-26 13:35:19,780.11,debit_card
121,121,2026-03-16 13:35:19,1746.04,credit_card
122,122,2026-02-22 13:35:19,1056.90,credit_card
123,123,2026-03-09 13:35:19,1427.06,credit_card
124,124,2026-02-16 13:35:19,766.64,credit_card
125,125,2026-02-17 13:35:19,1520.58,bank_transfer
126,126,2026-03-14 13:35:19,1110.97,cash
127,127,2026-03-09 13:35:19,1986.39,bank_transfer
128,128,2026-02-23 13:35:19,221.13,paypal
129,129,2026-03-10 13:35:19,242.52,cash
130,130,2026-03-12 13:35:19,782.93,cash
131,131,2026-02-26 13:35:19,125.06,paypal
132,132,2026-03-09 13:35:19,1143.98,paypal
133,133,2026-02-19 13:35:19,1798.67,paypal
134,134,2026-03-10 13:35:19,617.51,credit_card
135,135,2026-03-13 13:35:19,1948.26,paypal
136,136,2026-03-05 13:35:19,1299.70,paypal
137,137,2026-03-03 13:35:19,2294.49,paypal
138,138,2026-02-17 13:35:19,2005.52,credit_card
139,139,2026-02-23 13:35:19,1492.67,credit_card
140,140,2026-03-15 13:35:19,2039.36,paypal
141,141,2026-02-21 13:35:19,1120.31,bank_transfer
142,142,2026-02-19 13:35:19,655.38,credit_card
143,143,2026-03-09 13:35:19,1216.64,debit_card
144,144,2026-03-10 13:35:19,202.92,cash
145,145,2026-03-02 13:35:19,846.25,debit_card
146,146,2026-03-03 13:35:19,385.56,debit_card
147,147,2026-03-08 13:35:19,542.73,paypal
148,148,2026-03-09 13:35:19,1361.09,credit_card
149,149,2026-03-02 13:35:19,2083.89,cash
150,150,2026-03-13 13:35:19,58.62,credit_card
151,151,2026-02-24 13:35:19,1197.67,cash
152,152,2026-02-18 13:35:19,2135.08,credit_card
153,153,2026-03-14 13:35:19,2001.66,debit_card
154,154,2026-03-11 13:35:19,689.60,paypal
155,155,2026-03-01 13:35:19,846.95,paypal
156,156,2026-03-10 13:35:19,2102.85,paypal
157,157,2026-02-16 13:35:19,77.14,credit_card
158,158,2026-03-11 13:35:19,1660.86,paypal
159,159,2026-03-16 13:35:19,2168.45,paypal
160,160,2026-03-08 13:35:19,953.96,paypal
161,161,2026-03-07 13:35:19,850.37,paypal
162,162,2026-02-22 13:35:19,638.15,cash
163,163,2026-02-23 13:35:19,1875.06,paypal
164,164,2026-03-12 13:35:19,1628.85,debit_card
165,165,2026-03-07 13:35:19,2374.52,debit_card
166,166,2026-02-14 13:35:19,389.42,credit_card
167,167,2026-02-26 13:35:19,294.82,cash
168,168,2026-03-15 13:35:19,648.04,bank_transfer
169,169,2026-03-15 13:35:19,1522.04,credit_card
170,170,2026-02-26 13:35:19,2412.14,paypal
171,171,2026-02-28 13:35:19,2322.92,cash
172,172,2026-03-11 13:35:19,2354.25,credit_card
173,173,2026-02-14 13:35:19,1729.62,cash
174,174,2026-03-14 13:35:19,1746.00,debit_card
175,175,2026-03-14 13:35:19,1992.60,cash
176,176,2026-03-14 13:35:19,1336.53,debit_card
177,177,2026-03-04 13:35:19,1269.83,credit_card
178,178,2026-02-14 13:35:19,2057.59,cash
179,179,2026-03-09 13:35:19,1592.60,cash
180,180,2026-02-25 13:35:19,448.57,credit_card
181,181,2026-02-25 13:35:19,2022.41,credit_card
182,182,2026-03-03 13:35:19,1094.57,cash
183,183,2026-02-26 13:35:19,812.53,cash
184,184,2026-03-06 13:35:19,2205.25,bank_transfer
185,185,2026-03-10 13:35:19,1529.72,bank_transfer
186,186,2026-03-09 13:35:19,1240.81,bank_transfer
187,187,2026-03-04 13:35:19,538.17,debit_card
188,188,2026-02-23 13:35:19,2201.99,bank_transfer
189,189,2026-03-02 13:35:19,35.27,bank_transfer
190,190,2026-02-15 13:35:19,1802.98,credit_card
191,191,2026-03-16 13:35:19,1729.61,paypal
192,192,2026-02-25 13:35:19,1984.39,cash
193,193,2026-03-13 13:35:19,1016.95,credit_card
194,194,2026-02-27 13:35:19,1458.06,debit_card
195,195,2026-02-28 13:35:19,865.95,bank_transfer
196,196,2026-03-12 13:35:19,886.00,bank_transfer
197,197,2026-02-16 13:35:19,635.99,credit_card
198,198,2026-02-16 13:35:19,307.68,debit_card
199,199,2026-03-05 13:35:19,548.79,bank_transfer
200,200,2026-03-11 13:35:19,2441.74,paypal
201,201,2026-02-18 13:35:19,2451.46,cash
202,202,2026-02-22 13:35:19,908.58,bank_transfer
203,203,2026-02-25 13:35:19,1339.99,cash
204,204,2026-03-16 13:35:19,1387.85,cash
205,205,2026-03-07 13:35:19,2172.46,credit_card
206,206,2026-02-14 13:35:19,1439.41,debit_card
207,207,2026-03-08 13:35:19,858.35,credit_card
208,208,2026-02-16 13:35:19,294.07,credit_card
209,209,2026-02-21 13:35:19,194.45,cash
210,210,2026-03-12 13:35:19,381.49,bank_transfer
211,211,2026-03-07 13:35:19,2484.85,cash
212,212,2026-03-10 13:35:19,1519.72,bank_transfer
213,213,2026-03-10 13:35:19,957.13,bank_transfer
214,214,2026-02-28 13:35:19,2475.17,paypal
215,215,2026-03-08 13:35:19,159.96,credit_card
216,216,2026-03-14 13:35:19,1567.52,paypal
217,217,2026-02-18 13:35:19,607.25,bank_transfer
218,218,2026-03-15 13:35:19,16.65,credit_card
219,219,2026-03-06 13:35:19,735.23,debit_card
220,220,2026-02-24 13:35:19,713.96,bank_transfer
221,221,2026-03-11 13:35:19,591.22,paypal
222,222,2026-02-27 13:35:19,2011.72,paypal
223,223,2026-02-27 13:35:19,1365.95,credit_card
224,224,2026-03-13 13:35:19,2068.30,credit_card
225,225,2026-02-14 13:35:19,1983.64,debit_card
226,226,2026-02-27 13:35:19,1103.48,credit_card
227,227,2026-02-18 13:35:19,1012.24,bank_transfer
228,228,2026-02-26 13:35:19,1239.54,cash
229,229,2026-03-12 13:35:19,2224.65,paypal
230,230,2026-03-12 13:35:19,633.41,credit_card
231,231,2026-03-07 13:35:19,2091.53,bank_transfer
232,232,2026-02-16 13:35:19,2498.93,credit_card
233,233,2026-02-16 13:35:19,110.17,bank_transfer
234,234,2026-03-10 13:35:19,1302.21,debit_card
235,235,2026-02-23 13:35:19,2492.38,credit_card
236,236,2026-03-05 13:35:19,1180.32,cash
237,237,2026-02-16 13:35:19,1678.62,paypal
238,238,2026-02-25 13:35:19,1737.24,debit_card
239,239,2026-02-15 13:35:19,101.37,debit_card
240,240,2026-02-17 13:35:19,814.94,debit_card
241,241,2026-02-19 13:35:19,2064.06,debit_card
242,242,2026-02-16 13:35:19,1038.98,paypal
243,243,2026-03-16 13:35:19,1560.35,debit_card
244,244,2026-02-21 13:35:19,516.85,bank_transfer
245,245,2026-02-19 13:35:19,1100.90,paypal
246,246,2026-02-19 13:35:19,81.87,debit_card
247,247,2026-03-08 13:35:19,1777.35,debit_card
248,248,2026-02-19 13:35:19,1385.10,credit_card
249,249,2026-03-04 13:35:19,1159.00,credit_card
250,250,2026-02-17 13:35:19,2332.30,paypal
